Name,Type_1,Type_2,Total,Hit_points,Attack,Defense,Special_attack,Special_defense,Speed,Has_type_2
Bulbasaur,Grass,Poison,318,45,49,49,65,65,45,True
Ivysaur,Grass,Poison,405,60,62,63,80,80,60,True
Venusaur,Grass,Poison,525,80,82,83,100,100,80,True
VenusaurMega Venusaur,Grass,Poison,625,80,100,123,122,120,80,True
Charmander,Fire,None,309,39,52,43,60,50,65,False
Charmeleon,Fire,None,405,58,64,58,80,65,80,False
Charizard,Fire,Flying,534,78,84,78,109,85,100,True
CharizardMega Charizard X,Fire,Dragon,634,78,130,111,130,85,100,True
CharizardMega Charizard Y,Fire,Flying,634,78,104,78,159,115,100,True
Squirtle,Water,None,314,44,48,65,50,64,43,False
Wartortle,Water,None,405,59,63,80,65,80,58,False
Blastoise,Water,None,530,79,83,100,85,105,78,False
BlastoiseMega Blastoise,Water,None,630,79,103,120,135,115,78,False
Caterpie,Bug,None,195,45,30,35,20,20,45,False
Metapod,Bug,None,205,50,20,55,25,25,30,False
Butterfree,Bug,Flying,395,60,45,50,90,80,70,True
Weedle,Bug,Poison,195,40,35,30,20,20,50,True
Kakuna,Bug,Poison,205,45,25,50,25,25,35,True
Beedrill,Bug,Poison,395,65,90,40,45,80,75,True
BeedrillMega Beedrill,Bug,Poison,495,65,150,40,15,80,145,True
Pidgey,Normal,Flying,251,40,45,40,35,35,56,True
Pidgeotto,Normal,Flying,349,63,60,55,50,50,71,True
Pidgeot,Normal,Flying,479,83,80,75,70,70,101,True
PidgeotMega Pidgeot,Normal,Flying,579,83,80,80,135,80,121,True
Rattata,Normal,None,253,30,56,35,25,35,72,False
Raticate,Normal,None,413,55,81,60,50,70,97,False
Spearow,Normal,Flying,262,40,60,30,31,31,70,True
Fearow,Normal,Flying,442,65,90,65,61,61,100,True
Ekans,Poison,None,288,35,60,44,40,54,55,False
Arbok,Poison,None,438,60,85,69,65,79,80,False
Pikachu,Electric,None,320,35,55,40,50,50,90,False
Raichu,Electric,None,485,60,90,55,90,80,110,False
Sandshrew,Ground,None,300,50,75,85,20,30,40,False
Sandslash,Ground,None,450,75,100,110,45,55,65,False
Nidoran♀,Poison,None,275,55,47,52,40,40,41,False
Nidorina,Poison,None,365,70,62,67,55,55,56,False
Nidoqueen,Poison,Ground,505,90,92,87,75,85,76,True
Nidoran♂,Poison,None,273,46,57,40,40,40,50,False
Nidorino,Poison,None,365,61,72,57,55,55,65,False
Nidoking,Poison,Ground,505,81,102,77,85,75,85,True
Clefairy,Fairy,None,323,70,45,48,60,65,35,False
Clefable,Fairy,None,483,95,70,73,95,90,60,False
Vulpix,Fire,None,299,38,41,40,50,65,65,False
Ninetales,Fire,None,505,73,76,75,81,100,100,False
Jigglypuff,Normal,Fairy,270,115,45,20,45,25,20,True
Wigglytuff,Normal,Fairy,435,140,70,45,85,50,45,True
Zubat,Poison,Flying,245,40,45,35,30,40,55,True
Golbat,Poison,Flying,455,75,80,70,65,75,90,True
Oddish,Grass,Poison,320,45,50,55,75,65,30,True
Gloom,Grass,Poison,395,60,65,70,85,75,40,True
Vileplume,Grass,Poison,490,75,80,85,110,90,50,True
Paras,Bug,Grass,285,35,70,55,45,55,25,True
Parasect,Bug,Grass,405,60,95,80,60,80,30,True
Venonat,Bug,Poison,305,60,55,50,40,55,45,True
Venomoth,Bug,Poison,450,70,65,60,90,75,90,True
Diglett,Ground,None,265,10,55,25,35,45,95,False
Dugtrio,Ground,None,405,35,80,50,50,70,120,False
Meowth,Normal,None,290,40,45,35,40,40,90,False
Persian,Normal,None,440,65,70,60,65,65,115,False
Psyduck,Water,None,320,50,52,48,65,50,55,False
Golduck,Water,None,500,80,82,78,95,80,85,False
Mankey,Fighting,None,305,40,80,35,35,45,70,False
Primeape,Fighting,None,455,65,105,60,60,70,95,False
Growlithe,Fire,None,350,55,70,45,70,50,60,False
Arcanine,Fire,None,555,90,110,80,100,80,95,False
Poliwag,Water,None,300,40,50,40,40,40,90,False
Poliwhirl,Water,None,385,65,65,65,50,50,90,False
Poliwrath,Water,Fighting,510,90,95,95,70,90,70,True
Abra,Psychic,None,310,25,20,15,105,55,90,False
Kadabra,Psychic,None,400,40,35,30,120,70,105,False
Alakazam,Psychic,None,500,55,50,45,135,95,120,False
AlakazamMega Alakazam,Psychic,None,590,55,50,65,175,95,150,False
Machop,Fighting,None,305,70,80,50,35,35,35,False
Machoke,Fighting,None,405,80,100,70,50,60,45,False
Machamp,Fighting,None,505,90,130,80,65,85,55,False
Bellsprout,Grass,Poison,300,50,75,35,70,30,40,True
Weepinbell,Grass,Poison,390,65,90,50,85,45,55,True
Victreebel,Grass,Poison,490,80,105,65,100,70,70,True
Tentacool,Water,Poison,335,40,40,35,50,100,70,True
Tentacruel,Water,Poison,515,80,70,65,80,120,100,True
Geodude,Rock,Ground,300,40,80,100,30,30,20,True
Graveler,Rock,Ground,390,55,95,115,45,45,35,True
Golem,Rock,Ground,495,80,120,130,55,65,45,True
Ponyta,Fire,None,410,50,85,55,65,65,90,False
Rapidash,Fire,None,500,65,100,70,80,80,105,False
Slowpoke,Water,Psychic,315,90,65,65,40,40,15,True
Slowbro,Water,Psychic,490,95,75,110,100,80,30,True
SlowbroMega Slowbro,Water,Psychic,590,95,75,180,130,80,30,True
Magnemite,Electric,Steel,325,25,35,70,95,55,45,True
Magneton,Electric,Steel,465,50,60,95,120,70,70,True
Farfetch'd,Normal,Flying,352,52,65,55,58,62,60,True
Doduo,Normal,Flying,310,35,85,45,35,35,75,True
Dodrio,Normal,Flying,460,60,110,70,60,60,100,True
Seel,Water,None,325,65,45,55,45,70,45,False
Dewgong,Water,Ice,475,90,70,80,70,95,70,True
Grimer,Poison,None,325,80,80,50,40,50,25,False
Muk,Poison,None,500,105,105,75,65,100,50,False
Shellder,Water,None,305,30,65,100,45,25,40,False
Cloyster,Water,Ice,525,50,95,180,85,45,70,True
Gastly,Ghost,Poison,310,30,35,30,100,35,80,True
Haunter,Ghost,Poison,405,45,50,45,115,55,95,True
Gengar,Ghost,Poison,500,60,65,60,130,75,110,True
GengarMega Gengar,Ghost,Poison,600,60,65,80,170,95,130,True
Onix,Rock,Ground,385,35,45,160,30,45,70,True
Drowzee,Psychic,None,328,60,48,45,43,90,42,False
Hypno,Psychic,None,483,85,73,70,73,115,67,False
Krabby,Water,None,325,30,105,90,25,25,50,False
Kingler,Water,None,475,55,130,115,50,50,75,False
Voltorb,Electric,None,330,40,30,50,55,55,100,False
Electrode,Electric,None,480,60,50,70,80,80,140,False
Exeggcute,Grass,Psychic,325,60,40,80,60,45,40,True
Exeggutor,Grass,Psychic,520,95,95,85,125,65,55,True
Cubone,Ground,None,320,50,50,95,40,50,35,False
Marowak,Ground,None,425,60,80,110,50,80,45,False
Hitmonlee,Fighting,None,455,50,120,53,35,110,87,False
Hitmonchan,Fighting,None,455,50,105,79,35,110,76,False
